Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,State Description
0,Northern,Delhi,Delhi,India Gate,War Memorial,1921,0.5,4.6,0,Yes,,Historical,Yes,2.6,Evening,The capital city with a mix of ancient and modern attractions.
1,Northern,Delhi,Delhi,Humayun's Tomb,Tomb,1572,2,4.5,30,Yes,,Historical,Yes,0.4,Afternoon,The capital city with a mix of ancient and modern attractions.
2,Northern,Delhi,Delhi,Akshardham Temple,Temple,2005,5,4.6,60,Yes,,Religious,No,0.4,Afternoon,The capital city with a mix of ancient and modern attractions.
3,Northern,Delhi,Delhi,Waste to Wonder Park,Theme Park,2019,2,4.1,50,Yes,Monday,Environmental,Yes,0.27,Evening,The capital city with a mix of ancient and modern attractions.
4,Northern,Delhi,Delhi,Jantar Mantar,Observatory,1724,2,4.2,15,Yes,,Scientific,Yes,0.31,Morning,The capital city with a mix of ancient and modern attractions.
5,Northern,Delhi,Delhi,Chandni Chowk,Market,1700,3,4.2,0,Yes,Sunday,Market,Yes,0.25,Afternoon,The capital city with a mix of ancient and modern attractions.
6,Northern,Delhi,Delhi,Lotus Temple,Temple,1986,1,4.5,0,Yes,Monday,Religious,Yes,0.59,Evening,The capital city with a mix of ancient and modern attractions.
7,Northern,Delhi,Delhi,Red Fort,Fort,1648,2,4.5,35,Yes,,Historical,Yes,1.5,Afternoon,The capital city with a mix of ancient and modern attractions.
8,Northern,Delhi,Delhi,Agrasen ki Baoli,Stepwell,1400,1,4.2,0,Yes,,Historical,Yes,0.41,Afternoon,The capital city with a mix of ancient and modern attractions.
9,Northern,Delhi,Delhi,Sunder Nursery,Park,1600,2,4.6,0,Yes,,Botanical,Yes,0.16,Afternoon,The capital city with a mix of ancient and modern attractions.
10,Northern,Delhi,Delhi,Garden of Five Senses,Park,2003,2,4.1,35,Yes,,Botanical,Yes,0.23,Morning,The capital city with a mix of ancient and modern attractions.
11,Northern,Delhi,Delhi,Lodhi Garden,Park,1500,1,4.5,0,Yes,,Botanical,Yes,0.48,All,The capital city with a mix of ancient and modern attractions.
12,Northern,Delhi,Delhi,National Gallery of Modern Art,Museum,1954,3,4.5,20,Yes,Monday,Artistic,Yes,0.08,All,The capital city with a mix of ancient and modern attractions.
13,Northern,Delhi,Delhi,National Zoological Park ,Zoo,1959,3,4.1,80,Yes,Friday,Environmental,Yes,0.41,All,The capital city with a mix of ancient and modern attractions.
14,Northern,Delhi,Delhi,Qutub Minar,Monument,1192,1,4.5,35,Yes,,Historical,Yes,1.37,Afternoon,The capital city with a mix of ancient and modern attractions.
15,Northern,Delhi,Delhi,National Science Centre,Science,1992,5,4.4,70,Yes,,Scientific,Yes,0.23,All,The capital city with a mix of ancient and modern attractions.
16,Western,Maharashtra,Mumbai,Marine Drive,Promenade,Unknown,2,4.5,0,Yes,,Scenic,Yes,1.5,Evening,"Home to Mumbai, the financial capital, and historical sites."
17,Western,Maharashtra,Mumbai,Gateway of India,Monument,1924,1,4.6,0,Yes,,Historical,Yes,3.6,All,"Home to Mumbai, the financial capital, and historical sites."
18,Western,Maharashtra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,1922,1,4.6,500,Yes,,Historical,Yes,0.34,All,"Home to Mumbai, the financial capital, and historical sites."
19,Western,Maharashtra,Mumbai,Sanjay Gandhi National Park,National Park,1996,3,4.3,50,Yes,Monday,Wildlife,Yes,0.6,All,"Home to Mumbai, the financial capital, and historical sites."
20,Western,Maharashtra,Mumbai,Siddhivinayak Temple,Temple,1881,2,4.8,0,Yes,,Religious,No,1.05,All,"Home to Mumbai, the financial capital, and historical sites."
21,Western,Maharashtra,Mumbai,Mahalaxmi Temple,Temple,1831,1,4.7,0,Yes,,Religious,No,0.33,All,"Home to Mumbai, the financial capital, and historical sites."
22,Western,Maharashtra,Mumbai,Haji Ali Dargah,Religious Shrine,1431,2,4.4,0,Yes,,Religious,No,0.16,All,"Home to Mumbai, the financial capital, and historical sites."
23,Western,Maharashtra,Mumbai,Chowpatty Beach,Beach,Unknown,2,4.3,0,Yes,,Recreational,Yes,0.05,Evening,"Home to Mumbai, the financial capital, and historical sites."
24,Western,Maharashtra,Mumbai,Essel World,Amusement Park,1986,5,4.3,1149,Yes,,Recreational,Yes,0.27,All,"Home to Mumbai, the financial capital, and historical sites."
25,Western,Maharashtra,Mumbai,Elephanta Caves,Monument,1987,4,4.3,550,Yes,,Historical,Yes,0.35,All ,"Home to Mumbai, the financial capital, and historical sites."
26,Western,Maharashtra,Lonavala,Imagicaa,Amusement Park,2013,5,1.4,1149,No,Monday,Recreational,Yes,0.95,All,"Home to Mumbai, the financial capital, and historical sites."
27,Southern,Karnataka,Bangalore,Bangalore Palace,Palace,1878,2,4.2,500,Yes,Monday,Historical,Yes,0.9,Morning,"Known for its IT hub Bengaluru, heritage sites, and coffee plantations."
28,Southern,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,1760,1.5,4.4,20,Yes,,Nature,Yes,1.5,Evening,"Known for its IT hub Bengaluru, heritage sites, and coffee plantations."
29,Southern,Karnataka,Bangalore,Cubbon Park,Park,1870,1,4.4,0,Yes,,Nature,Yes,1.32,Morning,"Known for its IT hub Bengaluru, heritage sites, and coffee plantations."
30,Southern,Karnataka,Bangalore,Vidhana Soudha,Government Building,1956,0.5,4.6,0,Yes,,Architectural,No,0.8,Morning,"Known for its IT hub Bengaluru, heritage sites, and coffee plantations."
31,Southern,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,1997,1,4.6,0,Yes,,Religious,Yes,1.14,Evening,"Known for its IT hub Bengaluru, heritage sites, and coffee plantations."
32,Southern,Telangana,Hyderabad,Charminar,Landmark,1591,1,4.5,25,Yes,Friday,Historical,Yes,2.1,Morning,Home to historic Hyderabad and the Charminar.
33,Southern,Telangana,Hyderabad,Golconda Fort,Fort,1600,2,4.4,30,Yes,,Historical,Yes,1.2,Morning,Home to historic Hyderabad and the Charminar.
34,Southern,Telangana,Hyderabad,Hussain Sagar Lake,Lake,1563,1,4.3,0,Yes,,Scenic,Yes,0.5,Evening,Home to historic Hyderabad and the Charminar.
35,Southern,Telangana,Hyderabad,Ramoji Film City,Film Studio,1996,4,4.4,1150,Yes,,Entertainment,Yes,0.45,All,Home to historic Hyderabad and the Charminar.
36,Southern,Telangana,Hyderabad,Salar Jung Museum,Museum,1951,2,4.4,20,Yes,,Historical,Yes,0.67,All,Home to historic Hyderabad and the Charminar.
37,Southern,Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,1600,1,4.4,25,Yes,,Historical,Yes,0.2,Morning,Home to historic Hyderabad and the Charminar.
38,Southern,Telangana,Hyderabad,Birla Mandir,Temple,1976,1,4.7,0,Yes,,Religious,No,0.41,All,Home to historic Hyderabad and the Charminar.
39,Southern,Telangana,Hyderabad,Chowmahalla Palace,Palace,1800,1.5,4.4,80,Yes,,Historical,Yes,0.45,Morning,Home to historic Hyderabad and the Charminar.
40,Southern,Telangana,Hyderabad,Nehru Zoological Park,Zoo,1963,3,4.2,50,Yes,,Wildlife,Yes,0.86,Morning,Home to historic Hyderabad and the Charminar.
41,Southern,Telangana,Hyderabad,Lumbini Park,Park,1994,1,4.1,20,Yes,,Recreational,Yes,0.73,Evening,Home to historic Hyderabad and the Charminar.
42,Eastern,West Bengal,Kolkata,Victoria Memorial,Museum,1921,1.5,4.6,30,Yes,Monday,Historical,Yes,0.73,Morning,"Famous for Kolkata, the Sundarbans, and cultural festivals."
43,Eastern,West Bengal,Kolkata,Howrah Bridge,Bridge,1943,0.5,4.6,0,Yes,,Architectural,No,1.2,Anytime,"Famous for Kolkata, the Sundarbans, and cultural festivals."
44,Eastern,West Bengal,Kolkata,Indian Museum,Museum,1814,2,4.6,50,Yes,Monday,Historical,Yes,0.18,Morning,"Famous for Kolkata, the Sundarbans, and cultural festivals."
45,Eastern,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,1855,1,4.7,0,Yes,,Religious,Yes,0.82,Morning,"Famous for Kolkata, the Sundarbans, and cultural festivals."
46,Eastern,West Bengal,Kolkata,Kalighat Kali Temple,Temple,1809,1,4.4,0,Yes,,Religious,Yes,0.5,Morning,"Famous for Kolkata, the Sundarbans, and cultural festivals."
47,Eastern,West Bengal,Kolkata,Eden Gardens,Cricket Ground,1864,3,4.1,2500,Yes,,Sports,Yes,0.1,All,"Famous for Kolkata, the Sundarbans, and cultural festivals."
48,Eastern,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,1876,2,4.3,25,Yes,,Wildlife,Yes,0.66,Afternoon,"Famous for Kolkata, the Sundarbans, and cultural festivals."
49,Eastern,West Bengal,Kolkata,Science City Kolkata,Science,1997,3,4.4,60,Yes,,Educational,Yes,0.88,All,"Famous for Kolkata, the Sundarbans, and cultural festivals."
50,Eastern,West Bengal,Kolkata,Belur Math,Site,1898,1.5,4.7,0,Yes,,Religious,Yes,0.47,Morning,"Famous for Kolkata, the Sundarbans, and cultural festivals."
51,Eastern,West Bengal,Kolkata,Marble Palace,Palace,1835,1,4.4,0,Yes,,Historical,Yes,0.1,Afternoon,"Famous for Kolkata, the Sundarbans, and cultural festivals."
52,Southern,Goa,Goa,Calangute Beach,Beach,Unknown,2,4.4,0,Yes,,Scenic,Yes,0.26,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
53,Southern,Goa,Goa,Basilica of Bom Jesus,Church,1605,1,4.5,0,Yes,,Historical,Yes,0.59,Afternoon,"Renowned for its beaches, Portuguese architecture, and nightlife."
54,Southern,Goa,Goa,Fort Aguada,Fort,1612,1.5,4.2,0,Yes,,Historical,Yes,0.95,Morning,"Renowned for its beaches, Portuguese architecture, and nightlife."
55,Southern,Goa,Goa,Dudhsagar Falls,Waterfall,Unknown,3,4.6,500,Yes,,Nature,Yes,0.3,Afternoon,"Renowned for its beaches, Portuguese architecture, and nightlife."
56,Southern,Goa,Goa,Anjuna Beach,Beach,Unknown,2,4.4,0,Yes,,Scenic,Yes,0.18,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
57,Southern,Goa,Goa,Chapora Fort,Fort,1617,1,4.2,0,Yes,,Historical,Yes,0.19,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
58,Southern,Goa,Goa,Se Cathedral,Church,1640,1,4.5,0,Yes,,Historical,Yes,0.05,Afternoon,"Renowned for its beaches, Portuguese architecture, and nightlife."
59,Southern,Goa,Goa,Baga Beach,Beach,Unknown,2,4.5,0,Yes,,Scenic,Yes,0.35,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
60,Southern,Goa,Goa,Arambol Beach,Beach,Unknown,2,4.6,0,Yes,,Scenic,Yes,0.1,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
61,Southern,Goa,Goa,Palolem Beach,Beach,Unknown,2,4.6,0,Yes,,Scenic,Yes,0.27,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
62,Southern,Goa,Goa,Colva Beach,Beach,Unknown,2,4.3,0,Yes,,Scenic,Yes,0.1,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
63,Southern,Goa,Goa,Miramar Beach,Beach,Unknown,1.5,4.2,0,Yes,,Scenic,Yes,0.3,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
64,Southern,Goa,Goa,Aguada Beach,Beach,Unknown,2,4.5,0,Yes,,Scenic,Yes,0.01,Evening,"Renowned for its beaches, Portuguese architecture, and nightlife."
65,Southern,Goa,Goa,Dr. Salim Ali Bird Santuary,Bird Sanctuary,1988,2,3.9,10,Yes,,Wildlife,Yes,0.03,Afternoon,"Renowned for its beaches, Portuguese architecture, and nightlife."
66,Western,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1915,1.5,4.6,0,Yes,,Historical,Yes,0.35,Morning,"Home to the Gir National Park, temples, and the Rann of Kutch."
67,Western,Gujarat,Dwarka,Dwarkadhish Temple,Temple,-400,2,4.7,0,No,,Religious,No,0.59,Evening,"Home to the Gir National Park, temples, and the Rann of Kutch."
68,Western,Gujarat,Junagadh,Gir National Park,National Park,1965,3,4.5,3500,No,,Wildlife,Yes,0.08,Morning,"Home to the Gir National Park, temples, and the Rann of Kutch."
69,Western,Gujarat,Bhuj,White Desert,Site,1950,2.5,4.6,0,Yes,,Nature,Yes,0.12,Evening,"Home to the Gir National Park, temples, and the Rann of Kutch."
70,Western,Gujarat,Vadodara,Laxmi Vilas Palace,Palace,1890,2,4.4,200,Yes,Monday,Historical,Yes,0.17,Afternoon,"Home to the Gir National Park, temples, and the Rann of Kutch."
71,Western,Gujarat,Somnath,Somnath Temple,Temple,1951,2,4.8,0,No,,Religious,No,0.39,Morning,"Home to the Gir National Park, temples, and the Rann of Kutch."
72,Western,Gujarat,Rann of Kutch,Rann Utsav,Cultural,Unknown,3,4.9,7500,Yes,,Cultural,Yes,0.1,Evening,"Home to the Gir National Park, temples, and the Rann of Kutch."
73,Western,Gujarat,Kevadia,Statue of Unity,Monument,2018,3,4.6,350,No,Monday,Historical,Yes,0.67,All,"Home to the Gir National Park, temples, and the Rann of Kutch."
74,Western,Gujarat,Gandhinagar,Dandi Kutir,Museum,2013,1.5,4.5,0,No,,Historical,Yes,0.05,All,"Home to the Gir National Park, temples, and the Rann of Kutch."
75,Western,Gujarat,Ahmedabad,Sabarmati Riverfront,Urban Development Project,2012,1,4.6,0,Yes,,Recreational,Yes,0.1,Evening,"Home to the Gir National Park, temples, and the Rann of Kutch."
76,Western,Gujarat,Ahmedabad,Manek Chowk,Market,Unknown,2,4.4,0,Yes,,Food,Yes,0.49,Night,"Home to the Gir National Park, temples, and the Rann of Kutch."
77,Western,Gujarat,Ahmedabad,Kankaria Lake,Lake,1451,3,4.5,10,Yes,,Recreational,Yes,0.3,Afternoon,"Home to the Gir National Park, temples, and the Rann of Kutch."
78,Western,Gujarat,Ahmedabad,Science City,Science,2002,7,4.4,500,Yes,Monday,Educational,Yes,0.11,All,"Home to the Gir National Park, temples, and the Rann of Kutch."
79,Northern,Rajasthan,Jaipur,Hawa Mahal,Palace,1799,1,4.4,50,Yes,,Architectural,Yes,1.3,Morning,"Desert state famous for its palaces, forts, and rich culture."
80,Northern,Rajasthan,Udaipur,City Palace,Palace,1559,2,4.4,300,Yes,,Historical,Yes,0.51,All,"Desert state famous for its palaces, forts, and rich culture."
81,Northern,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,1156,2.5,4.4,50,No,,Historical,Yes,0.56,All,"Desert state famous for its palaces, forts, and rich culture."
82,Northern,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,1980,3,4.6,500,No,,Wildlife,Yes,0.09,All,"Desert state famous for its palaces, forts, and rich culture."
83,Northern,Rajasthan,Pushkar,Pushkar Lake,Temple,1400,1.5,4.4,0,No,,Religious,Yes,1.6,All,"Desert state famous for its palaces, forts, and rich culture."
84,Northern,Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,1236,1,4.6,0,Yes,,Religious,No,0.35,All,"Desert state famous for its palaces, forts, and rich culture."
85,Northern,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,1459,2,4.6,100,Yes,,Historical,Yes,0.64,All,"Desert state famous for its palaces, forts, and rich culture."
86,Northern,Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,700,2,4.6,40,No,,Historical,Yes,1.9,All,"Desert state famous for its palaces, forts, and rich culture."
87,Northern,Rajasthan,Mount Abu,Dilwara Temples,Temple,1100,1,4.6,0,No,,Religious,No,0.05,All,"Desert state famous for its palaces, forts, and rich culture."
88,Northern,Rajasthan,Bikaner,Junagarh Fort,Fort,1589,2,4.5,50,Yes,,Historical,Yes,0.32,All,"Desert state famous for its palaces, forts, and rich culture."
89,Northern,Rajasthan,Jaipur,Amber Fort,Fort,1592,2,4.6,100,Yes,,Historical,Yes,1.5,All,"Desert state famous for its palaces, forts, and rich culture."
90,Northern,Rajasthan,Jaipur,Jaigarh Fort,Fort,1726,1.5,4.5,35,Yes,,Historical,Yes,0.3,All,"Desert state famous for its palaces, forts, and rich culture."
91,Northern,Rajasthan,Udaipur,Lake Pichola,Lake,1362,1,4.6,0,Yes,,Nature,Yes,0.5,All,"Desert state famous for its palaces, forts, and rich culture."
92,Northern,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1604,1.5,4.9,0,Yes,,Spiritual,Yes,1.9,All,"Land of five rivers, known for its cuisine and festivals."
93,Northern,Punjab,Amritsar,Jallianwala Bagh,Memorial,1951,1,4.8,0,Yes,,Historical,Yes,0.3,Afternoon,"Land of five rivers, known for its cuisine and festivals."
94,Northern,Punjab,Amritsar,Wagah Border,Border Crossing,1950,2,4.8,0,Yes,,Cultural,Yes,0.17,Evening,"Land of five rivers, known for its cuisine and festivals."
95,Northern,Punjab,Chandigarh,Rock Garden,Sculpture Garden,1976,2,4.5,30,Yes,,Artistic,Yes,0.5,All,"Land of five rivers, known for its cuisine and festivals."
96,Southern,Kerala,Alappuzha,Alappuzha Beach,Beach,Unknown,1.5,4.5,0,Yes,,Recreational,Yes,0.11,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
97,Southern,Kerala,Munnar,Munnar Tea Gardens,Scenic Area,Unknown,2,4.3,0,No,,Nature,Yes,0.3,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
98,Southern,Kerala,Kochi,Fort Kochi,Site,1503,1,4.4,0,Yes,,Historical,Yes,0.1,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
99,Southern,Kerala,Thiruvananthapuram,Padmanabhaswamy Temple,Temple,Unknown,1,4.7,0,Yes,,Religious,No,0.46,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
100,Southern,Kerala,Kozhikode,Kozhikode Beach,Beach,Unknown,1.5,3.9,0,Yes,,Recreational,Yes,0.059,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
101,Southern,Kerala,Wayanad,Wayanad Wildlife Sanctuary,Wildlife Sanctuary,Unknown,3,4.5,300,No,,Wildlife,Yes,2.2,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
102,Southern,Kerala,Thekkady,Periyar National Park,National Park,1982,3,4.3,50,No,,Wildlife,Yes,0.14,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
103,Southern,Kerala,Kumarakom,Kumarakom Bird Sanctuary,Bird Sanctuary,1972,2,3.8,50,Yes,,Wildlife,Yes,0.1,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
104,Southern,Kerala,Varkala,Varkala Beach,Beach,Unknown,2,4.6,0,Yes,,Recreational,Yes,0.1,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
105,Southern,Kerala,Bekal,Bekal Fort,Fort,1650,1.5,4.5,20,No,,Historical,Yes,0.22,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
106,Southern,Kerala,Kovalam,Kovalam Beach,Beach,Unknown,2,4.4,0,Yes,,Recreational,Yes,0.68,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
107,Southern,Kerala,Kannur,St. Angelo Fort,Fort,1505,1,4.4,20,Yes,,Historical,Yes,0.11,All,"Famous for its backwaters, beaches, and Ayurvedic treatments."
108,Southern,Kerala,Nelliyampathy,Seethargundu Viewpoint,Viewpoint,Unknown,1,4.5,0,No,,Nature,Yes,0.03,Morning,"Famous for its backwaters, beaches, and Ayurvedic treatments."
