,Unnamed: 0,Sno,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,State Description,longitude,latitude,loc_clusters,img,,,,,,,,,,,,,,,,,,,,,name,,,,,latitude,,longitude
216,216,216,Eastern,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,1941,3,4.4,250,Yes,,Wildlife,Yes,0.035,All,"Famous for Kolkata, the Sundarbans, and cultural festivals.",85.9047,23.873,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRW_ddiU6LHnBpaEETRjjQCTlwq-xBmxq3RRM708CKuOX-KPnCmX_rodJPzoQ&s,,,,,,,,,,,,,,,,,,,,,Jaldapara National Park,,,,,,,
217,217,217,Eastern,West Bengal,Sundarbans,Sundarbans National Park,National Park,1984,4,4.4,60,No,,Wildlife,Yes,0.065,All,"Famous for Kolkata, the Sundarbans, and cultural festivals.",81.5266,23.123,21,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJ3CKvvURr9jdx0HVyqct4bh9AvS3KLaFW7r7DQ7FsowzgNewJisWn9pgTQEk&s,,,,,,,,,,,,,,,,,,,,,Sundarbans National Park,,,,,,,
218,218,218,Eastern,West Bengal,Digha,Digha Beach,Beach,Unknown,1.5,4.5,0,No,,Recreational,Yes,0.09,Morning,"Famous for Kolkata, the Sundarbans, and cultural festivals.",92.9074,23.0196,21,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRq3TqvxHH_w_1c6bMe2uVW4b7rkvWwVmwr2mWKdebtNQwSnRzA-nWEBBS4EA&s,,,,,,,,,,,,,,,,,,,,,Digha Beach,,,,,,,
219,219,219,Eastern,West Bengal,Murshidabad,Hazarduari Palace,Palace,1837,1.5,4.5,10,Yes,Friday,Historical,Yes,0.18,Morning,"Famous for Kolkata, the Sundarbans, and cultural festivals.",92.4443,23.3617,11,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJY7NjJl2Wze2aN8pMNL2k84KkMkZZcZjeHiPDUkp5Lb398NRRgQI2C82pUQ&s,,,,,,,,,,,,,,,,,,,,,Hazarduari Palace,,,,,,,
220,220,220,Eastern,West Bengal,Bolpur,Kankalitala Temple,Temple,Unknown,0.5,4.7,0,Yes,,Religious,No,0.045,All,"Famous for Kolkata, the Sundarbans, and cultural festivals.",91.6424,23.2113,24,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0Ftum1GOHrgvA-qAmbLu4wDXUIdJJaXo7gvzd3_YVbIARisPhO9J5KEAknkQ&s,,,,,,,,,,,,,,,,,,,,,Kankalitala Temple,,,,,,,
221,221,221,Eastern,West Bengal,Hooghly,Hangseswari Temple,Temple,1814,0.5,4.6,0,Yes,,Architectural,No,0.07,All,"Famous for Kolkata, the Sundarbans, and cultural festivals.",78.1214,23.217,4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjvZH2lQlq8pKzrEaxtCiZ7Gj4xh_JGci9YFNVEcW3N73DoABW0OhNcy0swA&s,,,,,,,,,,,,,,,,,,,,,Hangseswari Temple,,,,,,,
222,222,222,Eastern,West Bengal,Jalpaiguri,Gorumara National Park,National Park,1949,3,4.4,100,Yes,,Wildlife,Yes,0.07,All,"Famous for Kolkata, the Sundarbans, and cultural festivals.",76.8188,23.0218,17,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQP4DSqLJBZX6ryEC1ilJjrpsvDM924Cv-CooHDEOIpTRJ6-PJWKWZxqBXZ3A&s,,,,,,,,,,,,,,,,,,,,,Gorumara National Park,,,,,,,
223,223,223,Eastern,West Bengal,Cooch Behar,Cooch Behar Palace,Palace,1887,1,4.5,20,Yes,Friday,Historical,Yes,0.09,All,"Famous for Kolkata, the Sundarbans, and cultural festivals.",78.5822,23.3024,17,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTH0mfHop8l3yUzIzaQm-9NE5sAa0zRGTtdh0bMYz0e1plBbSvbBapwOyvoKw&s,,,,,,,,,,,,,,,,,,,,,Cooch Behar Palace,,,,,,,
224,224,224,Eastern,West Bengal,Purulia,Ayodhya Hills,Hill,Unknown,2.5,4.5,0,No,,Nature,Yes,0.15,All,"Famous for Kolkata, the Sundarbans, and cultural festivals.",78.8278,23.2287,4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYjEr5pSbnMhnBJBATU4vrxlRMAd9qAXZwmlYdP3f04dl0f1yqRHEaPySKUQ&s,,,,,,,,,,,,,,,,,,,,,Ayodhya Hills,,,,,,,
225,225,225,Eastern,Odisha,Puri,Jagannath Temple,Temple,12th century,2,4.7,0,Yes,,Religious,No,1,All,"Known for its temples, especially the Sun Temple at Konark.",78.9618,23.1794,22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTskwPC-wj8C3-lgRlwnp_IolT0UJaaVmekNpYC4Z_-B4WmFPCPcXCdxmadmgY&s,,,,,,,,,,,,,,,,,,,,,Jagannath Temple,,,,,,,
226,226,226,Eastern,Odisha,Konark,Sun Temple,Temple,1250,1.5,4.7,40,Yes,,Historical,Yes,0.83,All,"Known for its temples, especially the Sun Temple at Konark.",85.8137,23.3824,22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbglm6JV722DQ6pgQOMREik6bNRIAukI1jfQe9iTUlS6g0-A_TyIbHNygpcOQ&s,,,,,,,,,,,,,,,,,,,,,Sun Temple,,,,,,,
227,227,227,Eastern,Odisha,Bhubaneswar,Lingaraj Temple,Temple,11th century,1,4.6,0,Yes,,Religious,No,0.35,All,"Known for its temples, especially the Sun Temple at Konark.",82.6686,23.417,7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRF_criiZNM7WmaQad2IGoSX2JNPo5Lc_yOVPP01WzTjwfcrOgl4p3LLsboU1s&s,,,,,,,,,,,,,,,,,,,,,Lingaraj Temple,,,,,,,
228,228,228,Eastern,Odisha,Rourkela,Khandadhar Waterfall,Waterfall,Unknown,1.5,4.5,0,No,,Nature,Yes,1.2,All,"Known for its temples, especially the Sun Temple at Konark.",78.954,23.5144,15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRy5H2RJ5Zm8SzW3rD1UjDshlYeC6f2PotbVx2rn-1CTNIqQgYJbvoEVrCDW2g&s,,,,,,,,,,,,,,,,,,,,,Khandadhar Waterfall,,,,,,,
229,229,229,Eastern,Odisha,Cuttack,Barabati Fort,Fort,-987,1,4.5,0,Yes,,Historical,Yes,0.13,All,"Known for its temples, especially the Sun Temple at Konark.",84.8753,23.6874,7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9RGPc-6MTL35c2Oxe9LoQ1EmKSZGtJgPlXfb0fGjNN94h1OyzY6fcau8x-VE&s,,,,,,,,,,,,,,,,,,,,,Barabati Fort,,,,,,,
230,230,230,Eastern,Odisha,Sambalpur,Hirakud Dam,Dam,1957,1,4.5,0,No,,Engineering Marvel,Yes,0.01,All,"Known for its temples, especially the Sun Temple at Konark.",82.0083,23.4736,21,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS11v1MaMh1Rnnp-Fcquz45bRek-1U_6MgI1mEXZmSNqmMoEpZz-3qs6h-DkA&s,,,,,,,,,,,,,,,,,,,,,Hirakud Dam,,,,,,,
231,231,231,Eastern,Odisha,Chilika,Chilika Lake,Lake,Unknown,2,3.9,0,Yes,,Nature,Yes,0.1,Morning,"Known for its temples, especially the Sun Temple at Konark.",80.2385,23.3132,22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTDTpAa62paJ2P5BJpAED99LziXCAxoYqpFbselPCID4qkPgeJ5geqtsI_qyg&s,,,,,,,,,,,,,,,,,,,,,Chilika Lake,,,,,,,
232,232,232,Eastern,Odisha,Berhampur,Tara Tarini Temple,Temple,Ancient,1,4.6,0,Yes,,Religious,No,0.01,All,"Known for its temples, especially the Sun Temple at Konark.",79.811,23.2151,21,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWHiNzEEir62DpiRNLzy2vCY456HkOpiGCg7qiE2Z8Ez4BXem8Dh--7L2PLQ&s,,,,,,,,,,,,,,,,,,,,,Tara Tarini Temple,,,,,,,
233,233,233,Eastern,Odisha,Keonjhar,Badaghagara Waterfall,Waterfall,Unknown,1,4.3,0,No,,Nature,Yes,0.018,Morning,"Known for its temples, especially the Sun Temple at Konark.",82.664,23.1631,21,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4Qf8daJtUxD8eskkB4StcpfMRZIbiPUIf_I6-plNok7JGHcl9RZJjtZGd6Q&s,,,,,,,,,,,,,,,,,,,,,Badaghagara Waterfall,,,,,,,
234,234,234,Eastern,Odisha,Balasore,Chandipur Beach,Beach,Unknown,1.5,4.2,0,Yes,,Recreational,Yes,0.014,Morning,"Known for its temples, especially the Sun Temple at Konark.",81.8492,23.0666,21,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvDMtFL3YsGUxscIjV6vWa1g7XIWdddVikX1tb2t17e9Zdt1E38_g40OYouoY&s,,,,,,,,,,,,,,,,,,,,,Chandipur Beach,,,,,,,
235,235,235,Eastern,Odisha,Kendujhar,Sanaghagara Waterfall,Waterfall,Unknown,1,4.4,0,No,,Nature,Yes,0.055,All,"Known for its temples, especially the Sun Temple at Konark.",79.9057,23.1878,21,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQu4T3KUtruNDcU0R4fqxQSgoKgcD3P8_hAlcqOMVPkwaUhP160yg9_d-YJZQ&s,,,,,,,,,,,,,,,,,,,,,Sanaghagara Waterfall,,,,,,,
236,236,236,Southern,Tamil Nadu,Chennai,Marina Beach,Beach,Unknown,1.5,3.9,0,Yes,,Recreational,Yes,0.1,Morning,Famous for its Dravidian temples and cultural heritage.,77.3074,23.2648,18,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUmY93MzKkHm5-dwRe6oeSL_Ow9DI6ol04yLsALFEy4zc0r1a36WOeOBrU4kE&s,,,,,,,,,,,,,,,,,,,,,Marina Beach,,,,,,,
237,237,237,Southern,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,6th century AD,2,4.7,0,Yes,,Religious,No,0.65,All,Famous for its Dravidian temples and cultural heritage.,77.0137,23.2288,5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQcg3cDw-VaeLp6383HqntpP3scjvygcX8WE8p4dBS43kACRy1RcAMH_4aT6Q&s,,,,,,,,,,,,,,,,,,,,,Meenakshi Amman Temple,,,,,,,
238,238,238,Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,12th century,1.5,4.6,0,No,,Religious,No,0.01,All,Famous for its Dravidian temples and cultural heritage.,80.1164,23.0647,13,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxO2l0oYAVAgVZoJPjwkw0hFMDUIOlw4TjPs7olg_PYjW93TQu1Xfg-N8uGw&s,,,,,,,,,,,,,,,,,,,,,Ramanathaswamy Temple,,,,,,,
239,239,239,Southern,Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,1970,1,4.6,20,Yes,,Historical,No,0.47,Morning,Famous for its Dravidian temples and cultural heritage.,77.0141,23.3798,13,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdRGpL_HiIFOVg3HjYMgsM983DUAoqAzoP88txnPjDmbTks2F2EA9dmwjDKw&s,,,,,,,,,,,,,,,,,,,,,Vivekananda Rock Memorial,,,,,,,
240,240,240,Southern,Tamil Nadu,Ooty,Ooty Lake,Lake,1824,1,4.1,10,Yes,,Recreational,Yes,0.61,Morning,Famous for its Dravidian temples and cultural heritage.,74.7782,23.704,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvQVBoPUEbqNfK88Stze57BpI8ILWKDNH3raSCdmKgBPgFLBp_IJGWoUkTKhk&s,,,,,,,,,,,,,,,,,,,,,Ooty Lake,,,,,,,
241,241,241,Southern,Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,12th century,1,4.7,0,Yes,,Religious,No,0.3,All,Famous for its Dravidian temples and cultural heritage.,74.4572,23.4361,14,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIKLx468mnRvKdWTIB4TlMb3c2pvzjEfdGOcxbHws41CwsNDmcpr5rd9qTUg&s,,,,,,,,,,,,,,,,,,,,,Marudamalai Temple,,,,,,,
242,242,242,Southern,Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,1863,2,3.9,0,No,,Recreational,Yes,0.1,Morning,Famous for its Dravidian temples and cultural heritage.,77.0219,23.1671,5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMfshKd8NzVT_4AHaM77p2TLcMbW6ok69-RYjuNU987M6JmdosGM9HrEK1yHo&s,,,,,,,,,,,,,,,,,,,,,Kodaikanal Lake,,,,,,,
243,243,243,Southern,Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,110,1.5,4.8,0,Yes,,Religious,No,0.35,All,Famous for its Dravidian temples and cultural heritage.,77.509,23.109,14,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLNkvBZu0HFXyLOFrGMjIK5X4ZJYqWcB_kqMXSi3GSWw-q4rdZwk6YorpY4w&s,,,,,,,,,,,,,,,,,,,,,Brihadeeswarar Temple,,,,,,,
244,244,244,Southern,Tamil Nadu,Mahabalipuram,Shore Temple,Temple,7th century,1,4.6,40,Yes,,Historical,No,0.09,All,Famous for its Dravidian temples and cultural heritage.,76.28,23.1415,18,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSWYFRTeyCYoXXTbhxvl8FmAaqMzQEq6rvDBvMz5TX0BlIkURphkpx9xCKd0o&s,,,,,,,,,,,,,,,,,,,,,Shore Temple,,,,,,,
245,245,245,Southern,Tamil Nadu,Yercaud,Yercaud Lake,Lake,Unknown,1,4.2,0,No,,Recreational,Yes,0.019,Morning,Famous for its Dravidian temples and cultural heritage.,76.6914,23.2168,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSL1xZUT6YwIuD7-VbLaed6SnqU-pyoncQTYhD-BonKqG0asEUJ9cFWMymkkD4&s,,,,,,,,,,,,,,,,,,,,,Yercaud Lake,,,,,,,
246,246,246,Southern,Tamil Nadu,Tirunelveli,Nellaiappar Temple,Temple,7th century,1,4.6,0,Yes,,Religious,No,0.16,All,Famous for its Dravidian temples and cultural heritage.,77.6724,23.1383,13,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTybZq7dXX7mK0Oa3JKvAtWXwqlYM1pfG64-IeEowuE5usWUBirQzaJCBAsQGI&s,,,,,,,,,,,,,,,,,,,,,Nellaiappar Temple,,,,,,,
247,247,247,Southern,Tamil Nadu,Chidambaram,Nataraja Temple,Temple,10th century,1,4.7,0,Yes,,Religious,No,0.28,All,Famous for its Dravidian temples and cultural heritage.,77.6422,23.0813,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5tP1a0fud1A-B5bs8jzULGUltH0yWPT7ZpW8OScF7-Hhg3_3fwN-U39kjRmk&s,,,,,,,,,,,,,,,,,,,,,Nataraja Temple,,,,,,,
248,248,248,Southern,Andhra Pradesh,Vijayawada,Kanaka Durga Temple,Temple,Unknown,1,4.7,0,Yes,,Religious,No,0.44,All,"Known for its sacred temples, beaches, and spicy cuisine.",76.6473,23.1217,8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_GS1wcTiw8WnKM4BVf0uvPiN5WGTk_oJ3Ay9nAW76CKafb8CI-EIOT_WcqQk&s,,,,,,,,,,,,,,,,,,,,,Kanaka Durga Temple,,,,,,,
249,249,249,Southern,Andhra Pradesh,Visakhapatnam,Rishikonda Beach,Beach,Unknown,1.5,4.5,0,Yes,,Recreational,Yes,0.39,Morning,"Known for its sacred temples, beaches, and spicy cuisine.",80.8702,23.0328,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRY9nU_IrbQNub9lId9k2fu2k3-d0ot8PJD2Akscwx4y9Eu1_i6HcbbxGaxn3Q&s,,,,,,,,,,,,,,,,,,,,,Rishikonda Beach,,,,,,,
250,250,250,Southern,Andhra Pradesh,Srisailam,Mallikarjuna Swamy Temple,Temple,14th century,1,4.7,0,No,,Religious,No,0.49,All,"Known for its sacred temples, beaches, and spicy cuisine.",77.4582,23.222,8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOefolqpOWXQmw_mJBN2IMeZRVHBOWKGmSZYpF20kCMDz65HyPIUAdtD9Lt7Y&s,,,,,,,,,,,,,,,,,,,,,Mallikarjuna Swamy Temple,,,,,,,
251,251,251,Southern,Andhra Pradesh,Rajahmundry,Papikondalu,Hill,Unknown,2,4.3,0,Yes,,Nature,Yes,0.032,All,"Known for its sacred temples, beaches, and spicy cuisine.",77.9325,23.1432,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTn_Osb90qHDC5wb-6lI6IMwmI05AZM4Vr-HXY7gHiLLqMLYNSPSgQO4mI7bKY&s,,,,,,,,,,,,,,,,,,,,,Papikondalu,,,,,,,
252,252,252,Southern,Andhra Pradesh,Anantapur,Lepakshi,Site,16th century,1.5,4.6,0,No,,Historical,Yes,0.075,All,"Known for its sacred temples, beaches, and spicy cuisine.",80.4282,23.3961,19,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6c7ePoXOeSgsI4sjOwdiOsH-fiMwOvufnpWdRJRJTAdslZdcS8zjU6SO79Bs&s,,,,,,,,,,,,,,,,,,,,,Lepakshi,,,,,,,
253,253,253,Southern,Andhra Pradesh,Kurnool,Belum Caves,Cave,Unknown,1.5,4.4,65,Yes,,Natural Wonder,Yes,0.11,Afternoon,"Known for its sacred temples, beaches, and spicy cuisine.",80.1233,23.0785,8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkqwpgow836dedhU0UiFdI901kmEHbC51yNTDVRaObQ0kR3OdPmT2JHRAdVrg&s,,,,,,,,,,,,,,,,,,,,,Belum Caves,,,,,,,
254,254,254,Southern,Andhra Pradesh,Amravati,Amaravathi Temple,Temple,Unknown,1,4.7,0,Yes,,Religious,No,0.041,All,"Known for its sacred temples, beaches, and spicy cuisine.",78.7889,23.0418,21,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThuL55Mdv1sJJNF-q8BRjg0UXfS5cadTgiizZ37qzlJ5b5_aq7_nwG0HQFi5E&s,,,,,,,,,,,,,,,,,,,,,Amaravathi Temple,,,,,,,
255,255,255,Southern,Andhra Pradesh,Guntur,Uppalapadu Bird Sanctuary,Bird Sanctuary,Unknown,1,4.4,10,Yes,,Wildlife,Yes,0.7,All,"Known for its sacred temples, beaches, and spicy cuisine.",76.7998,23.1963,8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQF6NSggIYDqu83CVheA3sdRaXZ0MWi5-HQFvxkv7ahoQjTNUJhMWExIuKZpg&s,,,,,,,,,,,,,,,,,,,,,Uppalapadu Bird Sanctuary,,,,,,,
256,256,256,Southern,Andhra Pradesh,Kadapa,Gandikota Fort,Fort,12th century,1.5,4.5,0,No,,Historical,Yes,0.015,Morning,"Known for its sacred temples, beaches, and spicy cuisine.",75.5994,23.3271,19,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSN5aD7LWlURDE3bOV0T6nbxLmlcLqm5mE0Sm5a5fNFl2hm7b2O2vqGjJjCIHY&s,,,,,,,,,,,,,,,,,,,,,Gandikota Fort,,,,,,,
257,257,257,Southern,Andhra Pradesh,Puttaparthi,Prasanthi Nilayam,Spiritual Center,1950,1,4.7,0,Yes,,Religious,Yes,0.12,All,"Known for its sacred temples, beaches, and spicy cuisine.",74.7185,23.3205,19,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFY5hxSbHTrCxZYndsI3AUzbTLVw1v0sx6vtuygPCj9Z9oiVoFCV1hoYhG-A&s,,,,,,,,,,,,,,,,,,,,,Prasanthi Nilayam,,,,,,,
258,258,258,Southern,Andhra Pradesh,Vizianagaram,Simhachalam Temple,Temple,198,1,4.7,0,Yes,,Religious,No,0.59,All,"Known for its sacred temples, beaches, and spicy cuisine.",78.217,23.3858,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgm_NXyA3TAw2FwZ0hZ8Hfj9x6-YmbMTvBjK7c6VzsvUGfDTtIiCwblOq6n_g&s,,,,,,,,,,,,,,,,,,,,,Simhachalam Temple,,,,,,,
259,259,259,Southern,Andhra Pradesh,Visakhapatnam,Kailasagiri,Hill,Unknown,2,4.5,0,Yes,,Recreational,Yes,0.019,All,"Known for its sacred temples, beaches, and spicy cuisine.",78.053,23.1928,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVwkD8Rr2BK1cQwAonhhhSUXqU5ehvUg_k0Y0xyCm2ESqWwwmkds9uDrdpgAM&s,,,,,,,,,,,,,,,,,,,,,Kailasagiri,,,,,,,
260,260,260,Southern,Andhra Pradesh,Visakhapatnam,Submarine Museum,Museum,22,1,4.6,40,Yes,,Historical,Yes,0.49,All,"Known for its sacred temples, beaches, and spicy cuisine.",78.1929,23.4012,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAlG92_mbiU9_6sM6xM6xPjV8idBf_WmnyJ1qOq5vXh-SSWrVCEjCJmgBRQYI&s,,,,,,,,,,,,,,,,,,,,,Submarine Museum,,,,,,,
261,261,261,Southern,Andhra Pradesh,Visakhapatnam,Borra Caves,Cave,Unknown,2,4.5,60,No,,Natural Wonder,Yes,0.31,Afternoon,"Known for its sacred temples, beaches, and spicy cuisine.",79.2435,23.192,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQawRP1kN2QSdjraEt0DRG9CFxpTfVMyy9l5KjacHyM_6Ifi1iPzjAT1Gs_Eg&s,,,,,,,,,,,,,,,,,,,,,Borra Caves,,,,,,,
262,262,262,Southern,Andhra Pradesh,Visakhapatnam,War Memorial,War Memorial,Unknown,1,4.6,0,Yes,,Historical,Yes,0.059,All,"Known for its sacred temples, beaches, and spicy cuisine.",78.187,23.0225,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOQ4kkhSNmk4bZgruzJM9v2m1fO57Kv6TZl9jucGRCjZPwdYxFuzUS01H-xA&s,,,,,,,,,,,,,,,,,,,,,War Memorial,,,,,,,
263,263,263,Southern,Andhra Pradesh,Visakhapatnam,Indira Gandhi Zoological Park,Zoo,1977,2,4.1,20,Yes,Monday,Wildlife,Yes,0.25,Afternoon,"Known for its sacred temples, beaches, and spicy cuisine.",78.1897,23.0431,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_bxOM6mrywTaHZYKDNOvgrMgucJmcZ8hfP_d5Tm2o0PndmHBHjMy0VU0A3Q&s,,,,,,,,,,,,,,,,,,,,,Indira Gandhi Zoological Park,,,,,,,
264,264,264,Southern,Andhra Pradesh,Visakhapatnam,Matsyadarshini Aquarium,Aquarium,Unknown,1,3.8,20,Yes,,Recreational,Yes,0.03,All,"Known for its sacred temples, beaches, and spicy cuisine.",79.0364,23.1133,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUh5u5cLsS0mAZwmvTwseDNbwhXLe8ai6zMIbongdgrLFLzTE4Y0BI5Kr-Gw&s,,,,,,,,,,,,,,,,,,,,,Matsyadarshini Aquarium,,,,,,,
265,265,265,Southern,Andhra Pradesh,Visakhapatnam,Visakha Museum,Museum,1991,1,4.3,10,Yes,,Cultural,Yes,0.065,All,"Known for its sacred temples, beaches, and spicy cuisine.",78.8034,23.0815,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQaRr3HOCX3M7kZSrYC2JKRm_zNaRtTB18daGPrVRbea_U4DVPw4zLfq3IEyg&s,,,,,,,,,,,,,,,,,,,,,Visakha Museum,,,,,,,
266,266,266,Eastern,Sikkim,Gangtok,Nathula Pass,Hill,Unknown,2,4.3,20,Yes,,Historical,Yes,0.15,Afternoon,Known for its stunning landscapes and Buddhist monasteries.,77.0296,23.0511,20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSn0ViYpkFVZz9ulstDmTJy7Akq1fJBaDOZx_D0YSpAgg5LpEOUfYuoPObFWw&s,,,,,,,,,,,,,,,,,,,,,Nathula Pass,,,,,,,
267,267,267,Eastern,Sikkim,Pelling,Pemayangtse Monastery,Monastery,1705,1,4.6,20,No,,Religious,No,0.015,Morning,Known for its stunning landscapes and Buddhist monasteries.,78.1798,23.0553,20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsA40rpLWIo2fcp2NNFWup-zWJdSH7id5RG6sOdKjIld98VcHTHEwOvTC8q6w&s,,,,,,,,,,,,,,,,,,,,,Pemayangtse Monastery,,,,,,,
268,268,268,Eastern,Sikkim,Namchi,Char Dham,Religious Complex,211,2,4.7,50,Yes,,Religious,No,0.12,All,Known for its stunning landscapes and Buddhist monasteries.,78.0897,23.2225,20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuR-yca9Cja69HsKnpcnoXGbGrt1sxG82lZ8UVcoirQPRDg8BoLq3Yv-MdeQ&s,,,,,,,,,,,,,,,,,,,,,Char Dham,,,,,,,
269,269,269,Eastern,Sikkim,Gangtok,Rumtek Monastery,Monastery,1960s,1,4.6,10,Yes,,Religious,No,0.035,Morning,Known for its stunning landscapes and Buddhist monasteries.,78.0757,23.4178,20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3tiGp2Ed1ccoo2oSOIkHM08kbWSeRhOxZfSJz7wrnM5H_2siDd-8Bl3o3fEE&s,,,,,,,,,,,,,,,,,,,,,Rumtek Monastery,,,,,,,
